id	Predicted	Descript
jp-test-0001	comment	きれいな部屋でした
jp-test-0002	comment	二拍でしたが、リフレッシュできる滞在になりました
jp-test-0003	comment	iOSやWindowsではドイツ語になるのに
jp-test-0004	comment	lineを開くとまず｢ネットワークに接続できません｣の文言が一瞬出て画面に戻る
jp-test-0005	comment	部屋からのロケーションは最低‼️
jp-test-0006	comment	自宅マンションから出かけるような感じでした
jp-test-0007	comment	バストイレとが区切られて洗い場のある部屋があるのはとても嬉しい
jp-test-0008	comment	朝は素早く朝食を済ませて1日をスタートしたいものですが、ホール担当が２人ならそれなりの量を最初からおいて下さい
jp-test-0009	comment	特になし
jp-test-0010	comment	機種は変えましたが、何をしてもエラーが出て来て処理できないと出ます
jp-test-0011	comment	何か勝手に動画でYouTubeを載せたら厳しくした方がいいと思います
jp-test-0012	comment	他のレビューにも記載されていたが、浴槽に髪の毛があった
jp-test-0013	comment	駐車場代も安かった
jp-test-0014	comment	ツインは、OK、
jp-test-0015	comment	おまけに楽天ポイントも貯まります
jp-test-0016	comment	日々の忙しさを忘れて、娘が優しくされると優しくなれるね
jp-test-0017	comment	Viber同士の通話は音質がとにかく良い
jp-test-0018	comment	朝刊が欲しかった
jp-test-0019	comment	通りに面していても静かなロケーションでしたし、部屋も周囲の騒がしさもなくゆっくりできました
jp-test-0020	comment	高い宿泊料だったので、プールが無料で使えると思ったのですが、有料だったのでがっかりでした
jp-test-0021	comment	その後大浴場でサンセットを見てゆっくり入浴
jp-test-0022	comment	部屋も広々して気持ちが良い
jp-test-0023	comment	部屋も大変広くゆったりくつろげました
jp-test-0024	comment	のんびり出来ました
jp-test-0025	comment	実用上、なんら不満なく使えます
jp-test-0026	comment	高額品はリスキーだと思います
jp-test-0027	comment	無料で便利なアプリである以上、広告などの表示は、受け入れるしかないことのはずです
jp-test-0028	comment	英語の勉強にもなりそう
jp-test-0029	comment	それを素直に言って何が悪いのか･･･改善してよりいいアプリになりますように
jp-test-0030	comment	プライベ－トビ－チがあるので、海水浴も楽しめました
jp-test-0031	comment	８年前～結婚式参列の為～親族以外では～我が夫婦だけ～東京から馳せ参じました
jp-test-0032	comment	晴れていれば、きれいに夕日が見られます
jp-test-0033	comment	周りに飲食店がほとんど無かった
jp-test-0034	comment	ベッドが最悪です
jp-test-0035	comment	チェックインに時間がかかった💦💦
jp-test-0036	comment	京都は東京よりも天候がぐずつきがちだと思うのですが、そういったとき、寺町アーケードの中にホテルがあるのは、とても便利です
jp-test-0037	comment	キレイ都内でのアクセスもいい
jp-test-0038	comment	ビジネスホテルだがトイレとバスが別なのが良い
jp-test-0039	comment	無限ループですか
jp-test-0040	comment	豪華なマンション的な感じで、食事も充実しており快適に過ごすことができオススメです
jp-test-0041	comment	アプリのバージョンは新しいのに画像が複数投稿できません
jp-test-0042	comment	新橋駅や大江戸線汐留からのアクセスがよく、傘がなくても大丈夫なのは嬉しい
jp-test-0043	comment	ベッドの寝心地
jp-test-0044	comment	過去20回ほど利用しましたが不着が3件
jp-test-0045	comment	交通アクセス、部屋の広さ、居住性、静粛性、27階からのロケーション、サービスはとても良いです
jp-test-0046	comment	笑顔と気遣いが最高のスタッフ皆様でした
jp-test-0047	comment	対応よろしくお願いします
jp-test-0048	comment	いるのはお金出しても必要だし
jp-test-0049	comment	最近、いらない機能ばかり増えていると思うんです
jp-test-0050	comment	また石垣島に来た際は宿泊したいと思います
jp-test-0051	comment	アップデートが多すぎて鬱陶しいしかもバグフィックスばかり
jp-test-0052	comment	ベッドが柔らか過ぎずに寝やすかった
jp-test-0053	comment	国際通りはゆっくり歩いて10分、繁華街松山は歩いて5分、最寄りモノレールは歩いては4分と立地は素晴らしい
jp-test-0054	comment	3泊4日、短期間の沖縄本島滞在で2泊だけ滞在しました
jp-test-0055	comment	知らん人の投稿が自分のところに回ってくるの気持ち悪いので
jp-test-0056	comment	ライブラリーラウンジの閉店時間が早いこと
jp-test-0057	comment	無料の意味をもう一度考えて、しっかりとしたコメントをしましょう
jp-test-0058	comment	アメニティをもう少し充実させて欲しい
jp-test-0059	comment	新しいのでタクシー運転手さんが場所がわからす困った
jp-test-0060	complaint	部屋に案内してくれた従業員に聞いたら、私もわからない、と(笑)そこは説明できるようにしとこう
jp-test-0061	comment	部屋のコーヒーは、最高でした
jp-test-0062	comment	ホテルは全体的にきれいで、従業員の方の対応も好感度が高かったです
jp-test-0063	comment	staffの接客が良い部屋が綺麗
jp-test-0064	comment	部屋は清潔で、軽く和モダンなデザインも良く、使い勝手もよく、居心地はとても良かった
jp-test-0065	comment	ロケーションは道路沿いなので、障子をあけると外から丸見えだったので開けられなかった
jp-test-0066	comment	価格のわりには お部屋が狭いと思いました
jp-test-0067	comment	もう少し広かったら良かったです
jp-test-0068	comment	ホテルのビーチは足首くらいの深さになってしまって
jp-test-0069	comment	足元だけでは、夜中トイレに困るかな
jp-test-0070	comment	できたばかりの施設で綺麗水回りが広め
jp-test-0071	comment	交通アクセス
jp-test-0072	comment	是非また泊まりたいホテルです
jp-test-0073	comment	よろしくお願い致します
jp-test-0074	comment	最近はなくなりましたが出来れば無くして欲しいです(^^;
jp-test-0075	comment	通話中の右上のアイコン邪魔❕ ゲームしたりYouTubeも見にくい❗ 消せるようにして❗
jp-test-0076	comment	適度の広さで清潔感あり、静かな環境でゆっくり休むことが出来ました
jp-test-0077	comment	繁華街の中心に立地してあり、ショッピングに便利
jp-test-0078	comment	朝９時出港の鳩間島行き高速船に乗る為に前泊しました
jp-test-0079	comment	ダブルルームは一人で泊まることがオススメです
jp-test-0080	comment	部屋の広さがもう少し広いとリゾート感が出て、良かったよ思う
jp-test-0081	comment	歌舞伎町のど真ん中で 飲酒には申し分ない
jp-test-0082	comment	全体的に清潔
jp-test-0083	comment	その右上の所の画質設定の1081pの選択肢が消えているんですよ
jp-test-0084	comment	困りごとにすぐ対応して頂き有難かった
jp-test-0085	comment	いつもお世話になっております
jp-test-0086	comment	ホテルの香りも良く、市販されているものなら購入したいくらいでした
jp-test-0087	comment	軽くてなかなか良い
jp-test-0088	comment	動画の下の方に出てきて邪魔ー
jp-test-0089	comment	セキュリティーはカードでエレベーターチェックが出来て良かった
jp-test-0090	comment	「本当に不快」だから止めてくれ
jp-test-0091	comment	晩御飯も佐和の御寿司食べ放題を頂きましたが、シャリもネタも最高でした
jp-test-0092	comment	近隣の工事が多くてちょっと残念でした
jp-test-0093	comment	お風呂に洗い場が別にある
jp-test-0094	comment	でも疑問が、、、私の疑問は、あのもう一つのアプリあれ、携帯用なんでしょ
jp-test-0095	comment	画質をあげると更に重くなってしまう
jp-test-0096	comment	施設はシックで清潔でした
jp-test-0097	comment	朝食の種類をもう少し増やした方が、いいかもしれません
jp-test-0098	comment	ホテル・スタッフの方の対応が親切・丁寧である
jp-test-0099	comment	更新しても一度も改善されてない
jp-test-0100	comment	スタッフさんが親切
jp-test-0101	comment	集中空調だったので、寒くても冷房しか入らず震えながら眠りました
jp-test-0102	comment	東京国際フォーラムから徒歩圏内で便利でした
jp-test-0103	comment	利用者が多く人気があるのはわかるが、今ひとつ、ユーザーに対する配慮を欠いているように思う
jp-test-0104	comment	部屋に蜂がいて清掃の方が駆除してくれたものの、しばらくの時間落ち着けなかった
jp-test-0105	comment	4月11日朝にインスタのアプデ来ました
jp-test-0106	comment	駅に近くて良かったです
jp-test-0107	comment	Facebookと連絡先をリンクさせてないのに、おすすめで知り合いが出てきます
jp-test-0108	comment	シングルで予約しましたがチェックインの際、ツインの部屋に（追加料金なしで）変更となり、広い客室に滞在出来ました
jp-test-0109	comment	ツインの部屋は広く、部屋に入ると玄関というか空間があり、扉を入ると部屋
jp-test-0110	comment	改善されないと見れないのでお願いいたします
jp-test-0111	comment	かなり大きな音だったのですが、あれはなんの音でしょうか
jp-test-0112	comment	年配の人には朝食の和食の味付けがイマイチだったようです
jp-test-0113	comment	プロフィールを変更した人の更新とかもいりません
jp-test-0114	comment	61インチで見たいのです
jp-test-0115	comment	お風呂場のスピーカーがあり楽しい滞在になりました
jp-test-0116	comment	バグか何かでしょうか
jp-test-0117	comment	ホテルで食事する際は17:31までに到着する行程を組むとレストランの予約もスムーズにできます
jp-test-0118	comment	メモリーが少なくても確実に着信する
jp-test-0119	comment	ロケーション
jp-test-0120	comment	コメントブロック機能解除をお願いしても、解除されない
jp-test-0121	comment	部屋がとても広く清潔、オシャレ
jp-test-0122	comment	ベッド、アメニティーは清潔であった
jp-test-0123	comment	なんと言っても部屋のアップグレードに驚きました
jp-test-0124	comment	録画が始まったら消されたり、面倒事が増え、お家ネットワークでテレビ見てるのだから、契約見直して欲しい
jp-test-0125	comment	カフェはおしゃれだった
jp-test-0126	comment	メモリの機能も、スマホに保存しなくていいから便利
jp-test-0127	comment	ホテル内のレストラン、ショップの価格が高い
jp-test-0128	comment	部屋が狭かった
jp-test-0129	comment	使えん
jp-test-0130	comment	ニュースのタブが増えたのは嬉しい
jp-test-0131	comment	なかなかよい
jp-test-0132	comment	部屋は東京タワーが見える部屋
jp-test-0133	comment	鍵が３つあったらいいなと思いました
jp-test-0134	comment	壁際のソファは落ち着けた
jp-test-0135	comment	もっとシンプルで良いです
jp-test-0136	comment	カビがあった
jp-test-0137	comment	新しく綺麗
jp-test-0138	comment	Androidです
jp-test-0139	comment	・ローケーションと通貨は別々に設定出来ない
jp-test-0140	comment	夏になったら再度行きたい
jp-test-0141	comment	狭さが、ネットでは、伝わらない
jp-test-0142	comment	洗面台の 流れが悪かった
jp-test-0143	comment	今回4泊させて頂きました
jp-test-0144	comment	ストーリーおかしくなった、バグって動画撮れない、音声も切れる、すごく困る
jp-test-0145	comment	セキュリティー
jp-test-0146	comment	駅から近く、お部屋も綺麗だった
jp-test-0147	comment	部屋の電気のスイッチ、ひとつoffにしたら、全部消えてしまって真っ暗に
jp-test-0148	comment	投稿しようとしたら、画像が一切読み込めなくなった
jp-test-0149	comment	運営側は利益になるかもしれないけど、視聴者からすれば邪魔なんですよ
jp-test-0150	comment	龍神の湯はとてもすばらしかったですし、朝食はとても美味しかったです
jp-test-0151	comment	着信音の設定を、もっと自由に細かく設定出来る様にして欲しい
jp-test-0152	comment	ベッドやコーヒメーカーがネスプレッソなど高級感があり、お部屋は清潔でとても満足しました
jp-test-0153	comment	また泊まりたいと思います
jp-test-0154	comment	対処をお願いします🙏
jp-test-0155	comment	石垣離島ターミナルにも繁華街にも近いのにこの価格にあまり期待していませんでしたが、なんとゆったりとくつろげる部屋そして広いベッドに満足
jp-test-0156	comment	なんでしょう…ホテルスタッフのサービスポリシーが素晴らしいです
jp-test-0157	comment	駄目なアプリ
jp-test-0158	comment	冷蔵庫の冷えがやや遅かった
jp-test-0159	comment	せめて英語にして欲しかった
jp-test-0160	comment	食事が美味しかった
jp-test-0161	comment	日々の清掃も問題は無い
jp-test-0162	comment	京都駅との往復シャトルバスがあると良いのですが
jp-test-0163	comment	フロントの対応が笑顔いっぱいで丁寧でとてもよかった
jp-test-0164	comment	文句なし
jp-test-0165	comment	ロケーションが最高です
jp-test-0166	comment	6以上の評価にしたかったのですが、こればっかりはしょうがないですね
jp-test-0167	comment	YouTubeシステムは、そんな動画を大量に削除してるんですけどねぇ
jp-test-0168	comment	フロント、レストラン、各フロアの廊下は綺麗です
jp-test-0169	comment	天気が悪くても、京都駅から地下道で繋がっているので助かりました
jp-test-0170	comment	中ぐらいの大きさの皿があと少し加わるとよい
jp-test-0171	comment	朝食はとても美味しかったです
jp-test-0172	comment	部屋や館内のデザインも印象でした
jp-test-0173	comment	綺麗でお部屋もゆったりしていて良かった
jp-test-0174	comment	シャワーブースがスケルトンで勿論ロールカーテンも付属されているのですが驚きました
jp-test-0175	comment	名前は別にいいけど、アイコンだけは変えさせて欲しい
jp-test-0176	comment	完全にホテル側の間違いだけど、着いてその間違いを正すまでゆっくり出来なかったのが残念
jp-test-0177	comment	早急に直して下さい
jp-test-0178	comment	ユーザー名が登録できないから全く使えない
jp-test-0179	comment	家族のみに限定しLINEと差別化しています
jp-test-0180	comment	龍神の湯は朝早い時間以外いつ行っても混んでいます
jp-test-0181	comment	海も綺麗で、おすすめです
jp-test-0182	comment	昨日から全くストーリーを載せられません
jp-test-0183	comment	ああそれからInstagramが動画を送信しましたって通知がうざくてブロックさせてもらいました
jp-test-0184	comment	エレベーター近くの部屋の為、朝早くから、観光客の声がうるさく感じた
jp-test-0185	comment	化粧水等はフロントでお願いして後から持ってきてもらった
jp-test-0186	comment	中に喫煙コーナーが欲しかった
jp-test-0187	comment	朝食を部屋でゆっくりいただけるのも◎
jp-test-0188	comment	ありがとうございました
jp-test-0189	comment	全体のグレートが高く満足できました
jp-test-0190	comment	特に無し
jp-test-0191	comment	設備がきれい
jp-test-0192	comment	猫の写真とか料理とか要らないです
jp-test-0193	comment	新しいホテルなのできれいでした
jp-test-0194	comment	仕方のないことですが、利用者側はこまめな確認をオススメします
jp-test-0195	comment	とても快適でした
jp-test-0196	comment	ブセナも行きましたが、リッツの方がよく感じました
jp-test-0197	comment	忙しい時間帯かもしれないが、出で欲しかったです
jp-test-0198	comment	通話も画像も、安定しているので満足度は高いです
jp-test-0199	comment	部屋は狭いのですが 那覇の人気から考えれば、普通だとおもいます
jp-test-0200	comment	朝食に変化があればよかった
jp-test-0201	comment	朝食もメニューが豊富で美味しかったです
jp-test-0202	comment	また朝食のサービスも快適でした
jp-test-0203	comment	設定しなおしても変わりません
jp-test-0204	comment	全く興味もない記事が出てくるのは正直いらない
jp-test-0205	comment	無料通話の品質が他のより優秀
jp-test-0206	comment	朝食がとても美味しかったです
jp-test-0207	comment	パスコードロックがあるといいなぁ
jp-test-0208	comment	仕事の都合で使う事が多いので満足しています
jp-test-0209	comment	アップデート前までは1081で見られたのに
jp-test-0210	comment	チェックアウトの時間を伸ばそうと部屋からフロントに電話したが、何回コールしても出なかった
jp-test-0211	comment	新館のレストランからもビーチが見えるので気分良く食事ができます
jp-test-0212	comment	猫か頭に乗るやつまた欲しい
jp-test-0213	comment	開いたらどうせ通話終了ボタン出るんだから必要なくないですか
jp-test-0214	comment	あまり構い過ぎないスタッフの対応
jp-test-0215	comment	お風呂が使いやすく、綺麗でした
jp-test-0216	comment	朝食時の職員の対応は良かった
jp-test-0217	comment	このホテルはリピート決定です
jp-test-0218	comment	バスタブの排水が悪く、シャワー時に不快
jp-test-0219	comment	朝早かったので、タクシーをお願いしており、チェックアウトに際「到着しています」と言われて降りたら、外国籍の方が乗ってしまいました（タクシー会社が名前を確認しなかったのかもしれませんが）フロントが3Fなので、そこまで対応できないのは仕方がないですが、すぐに他のタクシーがちょうどきたので乗れましたが、時間によってはなかなかつかまらないかもしれないので、今後、対応を考えていただければと思います
jp-test-0220	comment	大浴場があれば、もっと良いと思う
jp-test-0221	comment	とても清潔で加湿器まで置いてありました
jp-test-0222	comment	アーケードを伝って、錦のあたりをブラブラしていると、雨が止んでいる・・・といったことがよくありました
jp-test-0223	comment	全室オーシャンビューの３ベッドルームのコンドミニアムです
jp-test-0224	comment	豪華ですばらしい
jp-test-0225	comment	二階の風呂の流しに石鹸が置いてあるとよかった
jp-test-0226	comment	セブンイレブンが向かいにあるのも便利
jp-test-0227	comment	清潔でよかった
jp-test-0228	comment	ベッドの寝心地が良く、ゆっくりとくつろげました
jp-test-0229	comment	人様の動画は31件以上表示されます
jp-test-0230	comment	バスタブと洗い場が別々な点が良い
jp-test-0231	comment	とても良いがコレクション登録が出来ないのが残念
jp-test-0232	comment	9Ｆに宿泊しましたが、トイレのウオッシュレットの強度が弱かった
jp-test-0233	comment	ベッドサイドにコンセントがあるのは便利であった
jp-test-0234	comment	特になし
jp-test-0235	comment	寝具等も臭くなく良かったです
jp-test-0236	comment	浴場がない分、ユニットバスじゃない方が素敵
jp-test-0237	comment	施設はもちろん、スタッフの方の対応もよく快適に過ごすことができました
jp-test-0238	comment	部屋が埃くさかった
jp-test-0239	comment	広告がすっごくウザイです
jp-test-0240	comment	因みにAndroidです
jp-test-0241	comment	スタッフの対応も素晴らしい
jp-test-0242	comment	何泊も泊まる方には使い辛かったでした
jp-test-0243	comment	ビューがあまりでしたが、市内のホテルだったので仕方がないと…
jp-test-0244	comment	部屋は若干狭めです
jp-test-0245	comment	便利のいいところでした
jp-test-0246	comment	売りにしている世界一の朝食は、豪華というよりホッとする家庭的な感じでした
jp-test-0247	comment	改善してください
jp-test-0248	comment	それ以外はシンプルかつ使いやすいので、バッテリー周りの改善をお願いします
jp-test-0249	comment	憲法とかあって事務所に訴えたらシャレにならないかなって思いました
jp-test-0250	comment	地下鉄にもバス停にも近く、中心値に徒歩で行ける最高に便利な立地
jp-test-0251	comment	エアコンのききも良く、加湿付きの空気清浄機もあって快適でした
jp-test-0252	comment	チェックインした時間帯が悪かったのか、外国人観光客と重なり、フロントが慌ただしくかなりチェックインに時間がかかりました
jp-test-0253	comment	しかしもうかなりの量の着せ替えがアップロードされてるので難しいですかね……
jp-test-0254	comment	お値段から妥当だとは思いますが、朝食の場所がランドリーと同じフロアだったので洗剤のにおいがした
jp-test-0255	comment	勢い余ってぶつかってうるさい
jp-test-0256	comment	2日目の夜、懐石料理をホテル内蛍でいただきましたが、かなり期待外れでした
jp-test-0257	comment	後は必要なし
jp-test-0258	comment	広告表示は仕方ないけど、強制するなら最初にして欲しい
jp-test-0259	comment	ベッドも余裕のラージサイズで、低反発枕を貸し出してもらえました
jp-test-0260	comment	別館に泊まりました
jp-test-0261	comment	部屋が狭い
jp-test-0262	comment	希望が夜景、シガーバーだったのでぴったりだったかと思います
jp-test-0263	comment	電話が、こっちからはかけられるのに相手からが繋がりません
jp-test-0264	comment	毎年恒例の石垣への旅行でしたが、行きつけが朝食なしになりやっとこのホテルをネットで見つけました
jp-test-0265	comment	清潔感あって広めだった無料のコーヒーと抹茶ラテを何回も飲みました
jp-test-0266	comment	フィードのリフレッシュできなくなりましたね、直してくださいね
jp-test-0267	comment	なんといってもロケーション
jp-test-0268	comment	でも、朝になると光が隙間から入ってきて目が覚める………
jp-test-0269	comment	特に、スケルトンのお風呂は楽しかったね
jp-test-0270	comment	レストランの価格が高過ぎるので、もう少しリーズナブルな店があると良い
jp-test-0271	comment	立地
jp-test-0272	comment	レディスフロアに泊まりました
jp-test-0273	comment	突然の雨で困りましたが傘を頂き助かりました
jp-test-0274	comment	設備、清掃は行き届いており宿泊環境は快適に過ぎせるよう整えられていた
jp-test-0275	comment	語学堪能なスタッフがいるといいのにな、と思いました
jp-test-0276	comment	清潔感
jp-test-0277	comment	アメニティが少ない
jp-test-0278	comment	大浴場で疲れが取れた
jp-test-0279	comment	受験会場に近かったこと
jp-test-0280	comment	携帯　国内 全ての電話が 無料通話ができてとっても嬉しいです
jp-test-0281	comment	トイレと浴室が分かれていてとても使い勝手が良い
jp-test-0282	comment	然もそれをあなたにオススメにするとはどう云う了見だよ
jp-test-0283	comment	あと、人のいいねした記事が私にとっては気分悪い内容だったりするので、タイムラインには反映させないで欲しい
jp-test-0284	complaint	部屋は想像してたよりもさらに広く綺麗で、両親とウチの家族全員大喜び(^ ^)
jp-test-0285	comment	部屋がもう少し広いと良かった
jp-test-0286	comment	文章を打って投稿すると写真しか投稿できない文章が消える編集もできない 機種はAQUOS xx2です
jp-test-0287	complaint	画面下側(横にした場合)の再生時間のところは白くなっているが、動画自体がフリーズ、またはかくかくして音声のみが先に流れる
jp-test-0288	comment	タイムラインぐちゃぐちゃ
jp-test-0289	comment	静かです😉
jp-test-0290	comment	景色が何よりよかったです
jp-test-0291	comment	従業員の接客マナーが気持ち良かった
jp-test-0292	comment	他のアプリ見ながら通話してるとめっちゃ切れる
jp-test-0293	comment	また、ヒバの木の風呂は気持ちが良かった
jp-test-0294	comment	サンセットビーチまですぐ行けます
jp-test-0295	comment	洗面台のレイアウトが異常に悪く、大変使いにくい
jp-test-0296	comment	ルーム設置の端末がイタリア語設定でよく分からなかった
jp-test-0297	comment	お食事はしていないのでわかりません
jp-test-0298	comment	きれい
jp-test-0299	comment	ワイモバイルだけどできるはずの年齢確認ができない
jp-test-0300	comment	セキュリティが万全で一人旅だったので安心できた
